Date,DO_PerSat,pH,Chla
2017-03-06,89.98603803521955,7.29,4.7
2017-03-07,87.33919619447067,7.14,4.9
2017-03-08,88.40565914735916,7.15,4.7
2017-03-09,89.73643888884982,7.17,4.4
2017-03-10,90.44152901062978,7.18,4.5
2017-03-11,91.795320904406,7.19,4.5
2017-03-12,94.91633654969634,7.21,4.3
2017-03-13,93.36875078361511,7.21,4.5
2017-03-14,92.2441993517764,7.23,4.8
2017-03-15,94.01818546819132,7.28,4.9
2017-03-16,94.42159314205641,7.35,4.9
2017-03-17,90.8163480312671,7.27,5.3
2017-03-18,89.70336531668701,7.19,6.3
2017-03-19,87.31277393612396,7.17,4.8
2017-03-20,88.67077666446433,7.24,5.3
2017-03-21,92.14446809953559,7.29,5.1
2017-03-22,92.39449855249211,7.34,4.5
2017-03-23,95.3065220640591,7.44,4.7
2017-03-24,91.031707857189,7.3,4.6
2017-03-25,91.11755729563924,7.27,4.9
2017-03-26,90.31545856350559,7.25,4.6
2017-03-27,94.39792090769204,7.33,4.6
2017-03-28,97.0081744562904,7.44,6.2
2017-03-29,94.44522834914834,7.35,5
2017-03-30,97.62073186250423,7.48,5.1
2017-03-31,96.32381350799372,7.48,7.5
2017-04-01,94.93499414561455,7.46,5.5
2017-04-02,94.26069058664278,7.33,5
2017-04-03,96.48257323155875,7.43,5.5
2017-04-04,95.85538442814642,7.43,4.5
2017-04-05,93.51572234556923,7.16,4
2017-04-06,92.300738239007,7.14,4.1
2017-04-07,93.01742999478456,7.23,4.5
2017-04-08,94.45932888741632,7.23,3.8
2017-04-09,93.51501636795771,7.19,3.7
2017-04-10,95.50733335367379,7.2,3.7
2017-04-11,93.496375172139,7.15,3.8
2017-04-12,94.33807557893196,7.17,4.8
2017-04-13,95.73632390410728,7.25,4.6
2017-04-14,96.921479059224,7.35,3.9
2017-04-15,96.14145532103097,7.26,3.7
2017-04-16,94.10088940488608,7.16,4.6
2017-04-17,92.49681088794917,7.11,3.5
2017-04-18,94.90155909198944,7.15,3.8
2017-04-19,96.23182761598086,7.19,3.8
2017-04-20,99.37882905491345,7.26,3.7
2017-04-21,102.03637701319164,7.37,3.9
2017-04-22,102.38328407802537,7.37,4.2
2017-04-23,104.42915329698333,7.57,5.8
2017-04-24,100.2914188082316,7.53,6.9
2017-04-25,103.58258373626758,7.6,5.7
2017-04-26,98.91573124927268,7.43,4.5
2017-04-27,103.57530995268213,7.51,4
2017-04-28,99.5636262872729,7.44,5.7
2017-04-29,98.76985418218072,7.42,4
2017-04-30,99.47335620040306,7.34,3.6
2017-05-01,101.71222803111597,7.39,3.9
2017-05-02,101.9024532212112,7.47,3.9
2017-05-03,103.3993584537418,7.42,3.9
2017-05-04,106.31582692729245,7.4,4.3
2017-05-05,107.61396853348324,7.72,6.4
2017-05-06,105.26498239567539,7.74,7.3
2017-05-07,109.6328667308301,7.87,5.8
2017-05-08,106.4530182552808,7.45,5.3
2017-05-09,109.87505631163408,7.48,5.6
2017-05-10,112.63164706203001,7.89,6
2017-05-11,114.36166137753736,7.92,6.5
2017-05-12,114.4353379361108,8,7
2017-05-13,110.40538912491886,7.7,5.7
2017-05-14,111.30630325937005,7.77,5.1
2017-05-15,109.92980597235709,8.31,5.2
2017-05-16,105.20157366120341,8.19,4.7
2017-05-17,108.00150611782131,8.23,4.6
2017-05-18,108.27328065253548,8.28,4.9
2017-05-19,108.67351090337749,8.24,4.6
2017-05-20,107.28585605064676,7.99,5
2017-05-21,112.83694016192773,7.89,4.6
2017-05-22,115.35997281801028,7.95,5.2
2017-05-23,115.57866761404117,8.11,4.7
2017-05-24,107.45090896545788,8.16,6.1
2017-05-25,107.17171458663697,8.11,5
2017-05-26,104.59158853235739,7.83,4.8
2017-05-27,109.61536698461238,8.07,4.6
2017-05-28,110.27432783563597,8.11,3.9
2017-05-29,107.6412758220374,8.03,5.7
2017-05-30,102.24387152688952,7.71,5.1
2017-05-31,105.36682971391609,7.85,8.9
2017-06-01,108.75302964312247,8.09,9.3
2017-06-02,111.94800487125872,8.17,12.3
2017-06-03,111.22761272422554,8.25,12.7
2017-06-04,112.84174569005292,8.34,16.9
2017-06-05,120.16480973380332,8.53,17.6
2017-06-06,118.29944745536196,8.67,12.4
2017-06-07,112.9346607210818,8.61,4.7
2017-06-08,110.13356585604211,8.45,3.7
2017-06-09,111.64783152131625,8.44,3.2
2017-06-10,109.53557431776898,8.27,3.1
2017-06-11,113.03535755778434,8.48,2.9
2017-06-12,119.18369003344749,8.75,3.7
2017-06-13,121.624718501222,8.88,3.5
2017-06-14,120.71971774631396,8.9,3.1
2017-06-15,118.82798679309685,8.87,3.5
2017-06-16,117.1193890583946,8.64,3.4
2017-06-17,120.50541739088962,8.65,4.4
2017-06-18,128.71967422439178,8.96,4.8
2017-06-19,129.7741777855231,8.96,4.4
2017-06-20,133.6149129904363,9.04,4.3
2017-06-21,134.49373375206818,9.15,3.8
2017-06-22,133.76989740908164,9.14,3.7
2017-06-23,117.3082223405712,8.61,4.1
2017-06-24,113.81784545371036,8.72,3.8
2017-06-25,114.70327225108458,8.99,3.6
2017-06-26,115.06402544482562,8.97,3.5
2017-06-27,116.60339426736633,9.2,3.1
2017-06-28,124.40731859980974,9.05,3.5
2017-06-29,126.02003581379624,9.12,3.7
2017-06-30,123.81187941667848,9.14,3.5
2017-07-01,127.67874956062562,9.33,5.4
2017-07-02,132.73021873951782,9.35,8.5
2017-07-03,130.14285722755164,9.47,12.2
2017-07-04,126.51647834319009,9.6,11.3
2017-07-05,123.6660822675377,9.48,15.8
2017-07-06,129.08947515718953,9.48,16.6
2017-07-07,127.86864321506557,9.5,15.1
2017-07-08,124.33820968340932,9.41,13.6
2017-07-09,129.82188326595184,9.33,12.2
2017-07-10,129.17617167073476,9.22,10.1
2017-07-11,127.07048107041115,9.12,12.5
2017-07-12,127.06775681011312,9.14,12.8
2017-07-13,129.58509183887,9.14,6.8
2017-07-14,131.10566661300186,9.16,NA
2017-07-15,131.0141462335315,9.18,NA
2017-07-16,130.71003477516334,9.22,NA
2017-07-17,125.25152390132826,9.24,NA
2017-07-18,124.95243359328273,9.28,NA
2017-07-19,134.90763509397027,9.36,NA
2017-07-20,135.7894295987409,9.41,NA
2017-07-21,134.44093436349226,9.36,NA
2017-07-22,141.6857132861581,9.36,NA
2017-07-23,136.5196695160818,9.22,NA
2017-07-24,126.53896317427407,9.21,NA
2017-07-25,128.78454399415898,9.08,NA
2017-07-26,128.8260305338475,8.69,NA
2017-07-27,133.08130348054814,9.19,NA
2017-07-28,136.28903258656345,9.08,NA
2017-07-29,136.0079619923358,9.18,NA
2017-07-30,124.79757864102939,9.04,NA
2017-07-31,124.82237884435945,9.16,2.9
2017-08-01,134.5323395926119,9.14,3.8
2017-08-02,137.87064093521343,9.43,3.6
2017-08-03,134.60944552121506,9.36,3.8
2017-08-04,119.8225080646296,9.13,3.6
2017-08-05,124.72710175541113,8.64,3.7
2017-08-06,129.8970160601066,8.84,3.8
2017-08-07,133.5215093838534,8.94,3.8
2017-08-08,132.99688974088085,9.03,3.8
2017-08-09,131.2162655254345,9.27,3.8
2017-08-10,133.0946378791453,9.2,3.6
2017-08-11,131.80921921528616,9.21,3.8
2017-08-12,132.74573680542,9.29,3.8
2017-08-13,136.90336975481884,9.33,3.7
2017-08-14,132.54610810063124,9.41,3.8
2017-08-15,139.34953890118845,9.35,3.6
2017-08-16,147.71332347770485,9.48,3.4
2017-08-17,140.03633961531744,9.07,3.2
2017-08-18,144.5133702796123,9.14,3.7
2017-08-19,129.4767883544206,8.89,3.6
2017-08-20,128.9370853429786,8.68,3.8
2017-08-21,124.35771356017761,8.56,3.8
2017-08-22,131.89155404909877,8.8,3.7
2017-08-23,133.62874623421527,8.73,3.7
2017-08-24,132.6373125453089,8.93,3.8
2017-08-25,146.9124223505353,9.07,3.8
2017-08-26,149.83464562792398,9.19,3.6
2017-08-27,151.3252639621774,9.24,3.1
2017-08-28,148.41943085108466,9.21,3.6
2017-08-29,130.48740599560475,8.82,3.6
2017-08-30,130.04996061932317,8.65,3.7
2017-08-31,138.67211898395294,9.21,3.6
2017-09-01,150.16365779413186,9.32,3.4
2017-09-02,153.45467948470304,9.31,3.5
2017-09-03,153.93746432594105,9.26,3.3
2017-09-04,125.4817508011552,8.85,3.8
2017-09-05,125.3136554514036,8.57,3.6
2017-09-06,124.58159054144524,8.56,3.8
2017-09-07,115.74256203248345,8.55,3.6
2017-09-08,124.69192664006177,8.59,3.3
2017-09-09,130.20710807602123,8.72,3.5
2017-09-10,142.91889556150656,9.06,3.4
2017-09-11,139.78575653695208,9.1,3.2
2017-09-12,130.72234411451458,8.94,3.6
2017-09-13,117.86521624324509,8.51,3.6
2017-09-14,124.75055380583689,8.78,3.6
2017-09-15,133.39200263522983,8.95,3.2
2017-09-16,127.37835649822122,8.93,3.8
2017-09-17,127.72312245617255,8.97,3
2017-09-18,121.85958968626862,8.91,3.7
2017-09-19,123.47119721429263,8.66,3.6
2017-09-20,116.99178706325182,8.52,3.7
2017-09-21,123.37573127153443,8.61,3.2
2017-09-22,127.67106801305059,8.77,3.7
2017-09-23,132.51129872869507,9.17,3.7
2017-09-24,137.960409888568,9.49,3.2
2017-09-25,143.23138639601035,9.54,3.5
2017-09-26,142.6447458994391,9.5,3.7
2017-09-27,146.58030766950787,9.48,3
2017-09-28,150.49561880116485,9.39,2.6
2017-09-29,137.54723433675713,9.07,2.9
2017-09-30,136.470141637131,9.15,3.7
2017-10-01,127.67535278352821,8.79,3.8
2017-10-02,120.97264543127828,NA,3.3
2017-10-03,124.94358056943567,NA,3.5
2017-10-04,132.69676979852298,NA,3.6
2017-10-05,133.2075595285645,NA,3.6
2017-10-06,139.96188955364502,NA,3.2
2017-10-07,138.23245970415178,NA,3.3
2017-10-08,129.48382310249042,NA,3.5
2017-10-09,115.58710203882879,NA,4.2
2017-10-10,119.46462616582549,8.86,5.7
2017-10-11,125.2245859081069,8.94,4.6
2017-10-12,122.85521800050473,9.04,4.9
2017-10-13,125.81810123488364,9.07,4.8
2017-10-14,125.80461420976444,9.07,5.1
2017-10-15,130.8815671925589,9.05,4.5
2017-10-16,132.13392414255068,9.03,4.8
2017-10-17,131.19960049224372,8.98,4.9
2017-10-18,121.28777315004145,8.85,5.4
2017-10-19,112.877909146364,8.59,5.1
2017-10-20,109.42306969233559,8.17,5.9
2017-10-21,114.84380988454059,8.43,5.1
2017-10-22,118.38232523612555,8.53,5
2017-10-23,122.24063655964082,8.65,4.9
2017-10-24,124.63005411671534,8.67,4.7
2017-10-25,124.23373599422676,8.66,5.4
2017-10-26,121.86485700482197,8.57,6
2017-10-27,118.17406837861206,8.43,6
2017-10-28,115.10619783121759,8.3,5.8
2017-10-29,112.79466059128464,8.21,6
2017-10-30,111.4857063369764,8.19,6.3
2017-10-31,109.77728197576258,8.22,6.6
2017-11-01,108.97628196831536,8.13,6.9
2017-11-02,103.35279845374666,7.94,6.5
2017-11-03,98.45262159640788,7.79,6.1
2017-11-04,93.22521195576682,7.57,5.4
2017-11-05,99.39314464880916,7.78,5.3
2017-11-06,102.92752304047322,7.88,5.7
2017-11-07,103.39845934572145,7.91,6
2017-11-08,97.24053735909615,7.66,6.4
2017-11-09,98.64782699093784,7.7,6.6
2017-11-10,94.18394752203933,7.55,5.9
2017-11-11,92.86021408009327,7.51,6.2
2017-11-12,94.54493176994883,7.56,6.1
2017-11-13,97.44846844826088,7.61,6.8
2017-11-14,98.61800764572372,7.71,6.5
2017-11-15,93.30459153075033,7.61,5.9
2017-11-16,94.7110216612267,7.67,5.6
2017-11-17,93.99422759885609,7.67,5.4
2017-11-18,94.17499603565254,7.65,5.4
2017-11-19,93.97036326856107,7.63,5.4
2017-11-20,91.42806179031163,7.56,5.2
2017-11-21,89.35941465654868,7.51,6
2017-11-22,90.40480471587622,7.5,5.6
2017-11-23,88.62584040390598,7.46,5.7
2017-11-24,91.42719004461267,7.51,5.5
2017-11-25,88.23621495155872,7.45,5.8
2017-11-26,88.79987536352313,7.49,7
2017-11-27,88.82583997230618,7.5,5.6
2017-11-28,88.6969401534971,7.49,5.9
2017-11-29,89.74060164714723,7.51,5.9
2017-11-30,89.97871843814204,7.51,6.1
2017-12-01,89.85098286871232,7.51,6.1
2017-12-02,89.02402607579789,7.5,5.9
2017-12-03,91.60683102494828,7.57,5.6
2017-12-04,94.67937509491304,7.67,8.7
2017-12-05,92.57814207559643,7.68,7.1
2017-12-06,91.48601254517642,7.63,5.8
2017-12-07,90.79637299519075,7.61,6.5
2017-12-08,90.38048154541465,7.6,6.2
2017-12-09,89.31623606871727,7.58,6
2017-12-10,88.81818957747373,7.57,6.5
2017-12-11,87.5968484334863,7.54,6.6
2017-12-12,86.64310060363132,7.54,6.5
2017-12-13,88.5614107577425,7.51,6.5
2017-12-14,88.79139777612976,7.46,3.9
2017-12-15,88.58395461653798,7.44,3.8
2017-12-16,93.34094692055088,7.58,7.7
2017-12-17,93.44131699428065,7.7,5.9
2017-12-18,91.37149224862328,7.59,3.6
2017-12-19,90.45323493209342,7.51,4
2017-12-20,93.6980849262016,7.59,3.8
2017-12-21,93.52996364220128,7.59,3.5
2017-12-22,92.61699746571864,7.55,3.5
2017-12-23,91.55816902406741,7.51,3.5
2017-12-24,90.1623174038712,7.45,3.8
2017-12-25,88.63594357231098,7.38,3.9
2017-12-26,87.10931540852972,7.33,3.9
2017-12-27,87.90763205369436,7.32,4.2
2017-12-28,88.65707245407964,7.33,4.1
2017-12-29,89.3600716871446,7.34,3.8
2017-12-30,89.6679347563168,7.36,4
2017-12-31,89.84490873538243,7.39,4.4
2018-01-01,89.64853514970987,7.39,4.6
2018-01-02,88.77610892496635,7.39,4.1
2018-01-03,88.37131355074469,7.39,3.9
2018-01-04,89.01681260767774,7.38,4.1
2018-01-05,88.79205122101538,7.37,4.1
2018-01-06,91.74955106908426,7.43,3.9
2018-01-07,89.83072930967462,7.42,4
2018-01-08,89.47090213375895,7.47,4.3
2018-01-09,90.01900112046171,7.5,3.6
2018-01-10,91.36758793264057,7.56,3.7
2018-01-11,89.92349295928899,7.54,3.7
2018-01-12,87.86974757718207,7.47,3.7
2018-01-13,86.35916451992104,7.45,3.7
2018-01-14,85.14723382489335,7.4,3.8
2018-01-15,83.65234643868537,7.38,3.9
2018-01-16,83.50864952727233,7.4,3.8
2018-01-17,81.17890623619506,7.35,3.7
2018-01-18,84.66779462672005,7.39,3.9
2018-01-19,88.67110058799503,7.46,4
2018-01-20,92.05663840217639,7.58,4
2018-01-21,91.1836557296263,7.57,4.9
2018-01-22,92.28214272520664,7.58,4
2018-01-23,91.16679268554674,7.55,3.9
2018-01-24,88.89432210500829,7.5,4.5
2018-01-25,89.59698505101859,7.51,4.1
2018-01-26,89.58465261115145,7.54,4.7
2018-01-27,88.58861225225718,7.49,4.3
2018-01-28,88.05254685559431,7.47,4.2
2018-01-29,87.41636279105455,7.44,4.7
2018-01-30,86.95860023110798,7.46,4.8
2018-01-31,87.69366625196106,7.44,4.6
2018-02-01,88.30667912081051,7.43,5.1
2018-02-02,88.79543650544748,7.44,4.8
2018-02-03,89.18872210516287,7.43,5.4
2018-02-04,89.16194857549084,7.4,5.1
2018-02-05,89.78601470985318,7.4,5.4
2018-02-06,91.81698017980833,7.45,5.9
2018-02-07,91.48337223542164,7.46,5.7
2018-02-08,91.32146211315182,7.45,5.9
2018-02-09,93.00872385745515,7.45,6.5
2018-02-10,94.01732249329756,7.55,6.4
2018-02-11,94.43886788532103,7.66,6.2
2018-02-12,96.17846326240833,7.75,5.7
2018-02-13,95.82961338316,7.78,5.4
2018-02-14,94.51091130278951,7.68,5.1
2018-02-15,97.68180800597955,7.77,5.5
2018-02-16,97.32330888070406,7.72,5.4
2018-02-17,97.26223630290396,7.68,5.1
2018-02-18,97.63529594294441,7.74,6.2
2018-02-19,97.08785239909278,7.84,5.6
2018-02-20,96.54966643193937,7.83,5.9
2018-02-21,96.22920024747158,7.77,5
2018-02-22,97.7255920203257,7.78,5.9
2018-02-23,98.01718014634602,7.82,5.9
2018-02-24,98.0760048094376,7.81,5.8
2018-02-25,98.68959610104943,7.82,5.7
2018-02-26,98.87631849889279,7.82,5.7
2018-02-27,98.57307436743501,7.83,6.2
2018-02-28,99.14963979235434,7.84,5.9
2018-03-01,97.26116697827831,7.81,7.6
2018-03-02,96.44121909032435,7.81,5.8
2018-03-03,96.15269316873129,7.77,5.8
2018-03-04,98.0050853250536,7.75,5.6
2018-03-05,100.35855085271108,7.74,5.3
2018-03-06,101.44334508694838,7.7,5.9
2018-03-07,101.66538053912984,7.64,5.3
2018-03-08,102.49726334290983,7.6,5.3
2018-03-09,104.28911024309984,7.68,6.9
2018-03-10,102.57454478139954,7.69,6.1
2018-03-11,103.76363960699031,7.64,6.9
2018-03-12,105.91392859916733,7.64,6.2
2018-03-13,101.09723197417479,7.65,6.9
2018-03-14,101.12424854613349,7.7,6.4
2018-03-15,99.4598921950057,7.75,6.7
2018-03-16,99.36352636877398,7.78,6.3
2018-03-17,101.56354840468302,7.81,6.1
2018-03-18,103.09666857360156,7.74,5.4
2018-03-19,104.39528334633977,7.9,5.2
2018-03-20,98.13764861598881,7.76,4.9
2018-03-21,98.07090985241604,7.89,5.5
2018-03-22,97.77879468867364,7.9,6.4
2018-03-23,97.01458761179899,7.92,5.7
2018-03-24,97.03525311210515,7.92,5.4
2018-03-25,96.5571595880346,7.91,5.8
2018-03-26,97.2502405522488,7.9,5.4
2018-03-27,96.70707832860401,7.82,5.6
2018-03-28,94.26514548821021,7.75,7.3
2018-03-29,94.50247223003046,7.63,6
2018-03-30,95.50458854821855,7.59,7.4
2018-03-31,95.95392304025422,7.55,6.7
2018-04-01,98.5100315657031,7.62,7.5
2018-04-02,100.9666857195426,7.75,8.3
2018-04-03,105.4260727675962,7.89,7.5
2018-04-04,108.55972840717199,8.03,10.9
2018-04-05,103.05815340666236,7.92,13.6
2018-04-06,100.94857084000226,7.92,12.9
2018-04-07,96.90493257759447,7.82,11.5
2018-04-08,101.73924412627737,7.93,12.2
2018-04-09,103.5560199591937,7.91,10.1
2018-04-10,102.23353372850868,7.8,5.9
2018-04-11,105.00281854068609,7.95,6.7
2018-04-12,109.34323990294028,8.24,7.7
2018-04-13,114.2109079309666,8.3,10.6
2018-04-14,117.53043569129264,8.26,9.3
2018-04-15,113.35736865275621,8.31,8.6
2018-04-16,99.51770207142341,7.83,8.9
2018-04-17,99.08499053967158,7.75,6.2
2018-04-18,96.71098537441868,7.73,4.9
2018-04-19,100.81617421596125,7.85,4.8
2018-04-20,102.3223364256508,7.83,6.6
2018-04-21,102.74402034589983,7.59,6.6
2018-04-22,102.57733177097272,7.58,8.3
2018-04-23,104.98171235985754,7.59,9
2018-04-24,109.3108242723291,7.82,9.4
2018-04-25,108.42267578780734,7.97,12.4
2018-04-26,101.74832615802187,7.73,8.8
2018-04-27,103.38066417380377,7.79,7.1
2018-04-28,103.61449518432113,7.82,13.5
2018-04-29,104.71414016603997,7.94,7.7
2018-04-30,109.29081079969917,8.02,7.8
2018-05-01,107.85027807292265,8.05,7
2018-05-02,112.63005522125712,8.2,7.1
2018-05-03,108.49765153014323,8.24,12.5
2018-05-04,113.62413945425152,8.33,7.3
2018-05-05,107.71099636607799,8.26,7.4
2018-05-06,104.848382761909,8.15,6.2
2018-05-07,110.71098116843139,8.32,6.2
2018-05-08,112.50644685657238,8.4,6.7
2018-05-09,105.98373226669354,8.22,7.2
2018-05-10,106.86915272861943,8.22,6.2
2018-05-11,106.9619993762625,8.29,7.3
2018-05-12,111.12281862874111,8.44,6.9
2018-05-13,106.90029848845619,8.26,6.3
2018-05-14,102.92233994276006,8.1,6.2
2018-05-15,105.81122788729212,8.22,5.7
2018-05-16,105.6244645169578,8.2,5.8
2018-05-17,114.10804880330751,8.48,5.1
2018-05-18,114.22658446727571,8.54,5.7
2018-05-19,112.83016046567963,8.56,5.6
2018-05-20,110.48397177492521,8.46,5.4
2018-05-21,113.60709122061378,8.61,5.8
2018-05-22,116.36556640553081,8.65,5.8
2018-05-23,110.58439216616006,8.65,7.5
2018-05-24,106.76981605463094,8.28,6.7
2018-05-25,97.31587270055869,8.05,7
2018-05-26,112.1857400506835,8.42,5.2
2018-05-27,120.92068731408997,8.69,5.4
2018-05-28,131.6813552272936,8.88,4.7
2018-05-29,139.26106860789733,9.02,6.2
2018-05-30,122.21392180190148,8.91,4.8
2018-05-31,113.75533119159387,8.62,3.7
2018-06-01,125.49427246192396,8.85,4.1
2018-06-02,133.48518247437553,8.9,9.1
2018-06-03,138.2877236360781,8.99,4.8
2018-06-04,128.49836825417114,8.95,5.2
2018-06-05,117.83674391481178,8.79,4.8
2018-06-06,121.50760984838061,8.9,4.1
2018-06-07,122.24476248872584,8.98,3.9
2018-06-08,118.2446649373899,8.92,4.2
2018-06-09,113.07304248874676,8.88,3.4
2018-06-10,129.20183509033768,9.09,3.4
2018-06-11,134.64018324872723,9.06,3.2
2018-06-12,159.22580197743196,9.44,3.4
2018-06-13,157.1412891332966,9.47,3.7
2018-06-14,154.55759189416136,9.43,4.5
2018-06-15,139.72607538803925,9.39,3.5
2018-06-16,132.0413658447969,9.4,3.9
2018-06-17,133.77915422522696,9.25,3.5
2018-06-18,124.79632898050394,9.09,4.1
2018-06-19,120.78316189049767,9.06,3.8
2018-06-20,116.99848611693697,9.03,3.6
2018-06-21,126.15607190468259,9.12,4.7
2018-06-22,146.9215589518283,9.27,3.8
2018-06-23,138.64859947440328,9.27,3.5
2018-06-24,125.5390546321635,9.13,9.9
2018-06-25,112.55998084881537,8.51,4.6
2018-06-26,136.1082746549104,9,3.9
2018-06-27,137.4625169781559,9.25,3.9
2018-06-28,140.158810238442,9.3,4.1
2018-06-29,141.14754634143685,9.31,4.3
2018-06-30,148.1169694296345,9.47,3.8
2018-07-01,124.55575866915791,9.38,8.8
2018-07-02,112.95357361529432,8.72,5.2
2018-07-03,122.30819113772068,9.01,3.4
2018-07-04,121.90014069783723,8.97,3.6
2018-07-05,134.98956186204646,9.16,3.7
2018-07-06,136.6761765354763,9.23,3.7
2018-07-07,135.09284161954352,9.39,6.9
2018-07-08,135.9713049323716,9.46,3.8
2018-07-09,143.05911652723577,9.53,3.7
2018-07-10,145.3225645655441,9.49,3.8
2018-07-11,165.24445389501875,9.63,3.7
2018-07-12,138.3079296870443,9.46,3.2
2018-07-13,129.24044801707285,9.23,6.7
2018-07-14,126.57084911451749,9.01,8.2
2018-07-15,127.06417084799757,9.06,5.3
2018-07-16,127.99997625485315,9.11,7.5
2018-07-17,132.71497433223797,9.33,4.6
2018-07-18,138.4769681580206,9.33,5
2018-07-19,136.24418303820312,9.41,5.9
2018-07-20,131.80727635229306,9.4,7.2
2018-07-21,126.06533202291497,9.21,7.1
2018-07-22,129.92354670735858,9.08,4.9
2018-07-23,137.9889727250651,9.2,7.1
2018-07-24,143.10353618473528,9.36,6.2
2018-07-25,139.5695541123568,9.27,5.7
2018-07-26,139.2295690720779,9.24,6.8
2018-07-27,143.65230438471826,9.34,5.4
2018-07-28,149.7725053555268,9.42,5.2
2018-07-29,136.62948500913632,9.4,9.3
2018-07-30,143.41739451307234,9.29,3.2
2018-07-31,141.0862785454862,9.25,6.7
2018-08-01,139.15211300263175,9.24,8.6
2018-08-02,141.21788083040158,9.19,3.7
2018-08-03,148.12994029031896,9.24,3.2
2018-08-04,140.66763168314228,9.22,5.2
2018-08-05,132.70375084748352,9.13,5.8
2018-08-06,132.4916608474018,9.12,4.5
2018-08-07,133.81095437148994,9.16,4.1
2018-08-08,148.82249363411267,9.3,7.9
2018-08-09,166.47869851113296,9.36,9.6
2018-08-10,152.2585807624437,9.31,7.9
2018-08-11,145.08069055323705,9.14,3.6
2018-08-12,154.1757416086027,9.23,8.8
2018-08-13,143.8953131396029,9.16,7.3
2018-08-14,136.791558185344,9.02,4
2018-08-15,136.7759099606661,9.02,7.4
2018-08-16,145.01220170389809,9.01,7
2018-08-17,150.58823369853977,9.01,4.9
2018-08-18,159.97215528143477,9.27,4.4
2018-08-19,156.4999783494753,9.3,4.3
2018-08-20,149.96115013058665,9.32,3
2018-08-21,138.61099134668376,8.96,8.5
2018-08-22,149.11407203174946,9.03,6.1
2018-08-23,144.385154983096,8.98,4.4
2018-08-24,152.66804464967046,9.12,8
2018-08-25,166.88810169884837,9.37,3.2
2018-08-26,151.98572378132675,9.12,3.2
2018-08-27,152.66743682832183,9.15,3.6
2018-08-28,146.00109086468663,9.09,4.1
2018-08-29,145.75068903455872,9,3.1
2018-08-30,154.64880622069154,9.11,6.6
2018-08-31,167.5191857845977,9.24,3.1
2018-09-01,157.6494823945189,9.18,8.9
2018-09-02,168.86983536266865,9.35,4.3
2018-09-03,149.42624250110194,9.12,5.6
2018-09-04,149.57945561010982,9.14,3.8
2018-09-05,140.94126659899604,9.01,7.6
2018-09-06,153.99382545307145,9.08,6.9
2018-09-07,178.7515518281915,9.37,2.9
2018-09-08,162.63961902148375,9.25,3
2018-09-09,169.6259105623915,9.29,3.1
2018-09-10,164.2454298846198,9.24,4.2
2018-09-11,155.93704343046832,9.09,4.5
2018-09-12,147.15133980270133,8.84,3.1
2018-09-13,166.45412003026343,9.06,3
2018-09-14,169.4728755814034,9.29,3.5
2018-09-15,159.88627423945303,9.26,3.7
2018-09-16,159.65048116510383,9.26,7.3
2018-09-17,161.55233000561444,9.38,3.4
2018-09-18,160.63004436168578,9.44,7.3
2018-09-19,166.76748593134508,9.55,7.6
2018-09-20,170.88062254260967,9.61,3.4
2018-09-21,182.24387170405475,9.64,5.8
2018-09-22,150.9813299058877,9.24,3.5
2018-09-23,163.32850073957397,9.3,3.5
2018-09-24,172.0437804479922,9.45,4.2
2018-09-25,156.23552383094753,9.31,6.3
2018-09-26,159.0815116314058,9.34,4.2
2018-09-27,161.67106467647724,9.3,NA
2018-09-28,129.83265878145374,8.94,NA
2018-09-29,138.12715254828908,9.04,NA
2018-09-30,158.40654854858394,9.3,NA
2018-10-01,153.97712314697563,9.33,NA
2018-10-02,152.65927364177892,9.36,NA
2018-10-03,135.1721059025526,9.23,NA
2018-10-04,133.06043391183073,9.17,NA
2018-10-05,144.5618520398454,8.97,1.8
2018-10-06,135.43404203601713,9.03,1.8
2018-10-07,126.96670993649649,9,3.2
2018-10-08,139.94781234196603,9.04,2.1
2018-10-09,142.94781534804991,9.1,1.7
2018-10-10,132.04892198404985,8.95,1.9
2018-10-11,127.69986795992816,8.64,1.7
2018-10-12,133.13968424369534,8.78,1.9
2018-10-13,143.33227216517687,8.94,2.6
2018-10-14,127.70256457908347,8.94,1.6
2018-10-15,132.00278604797973,8.95,1.7
2018-10-16,134.851159072642,8.96,1.8
2018-10-17,138.5581632579213,8.93,1.2
2018-10-18,138.2862775335846,8.95,1.8
2018-10-19,143.6233029560887,8.99,1.8
2018-10-20,145.99112461603093,9.01,1.4
2018-10-21,136.36465533813242,8.95,2.3
2018-10-22,120.94818738443209,8.53,2.1
2018-10-23,118.32068627393025,8.46,1.7
2018-10-24,126.19513842109463,8.63,3.4
2018-10-25,129.67010564386226,8.71,1.5
2018-10-26,134.29500379673215,8.79,1.6
2018-10-27,138.10724990522857,8.83,1.9
2018-10-28,121.67885610755135,8.67,2.9
2018-10-29,116.64647679488583,8.44,4.6
2018-10-30,113.70513900689633,8.45,2.4
2018-10-31,114.23745422617648,8.4,1.7
2018-11-01,114.95370546931669,8.36,2.4
2018-11-02,116.37982565285701,8.33,2.4
2018-11-03,112.62473732716136,8.2,2.7
2018-11-04,112.87358784838626,8.17,2
2018-11-05,109.5233032966336,8.11,2
2018-11-06,106.06535502449026,8.01,2.2
2018-11-07,103.35789596167054,7.91,1.9
2018-11-08,102.5070348249145,7.91,2.3
