Source,Station,Latitude,Longitude,Region,Year,Month,Date,Analyte,Result,Result_Sign
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,1,2021-01-12,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,1,2021-01-12,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,1,2021-01-12,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,1,2021-01-12,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,1,2021-01-12,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,1,2021-01-12,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-13,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-13,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-13,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,4,2021-04-13,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,4,2021-04-13,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,4,2021-04-13,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,4,2021-04-27,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,4,2021-04-27,Anatoxins,0.3665,=
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,4,2021-04-27,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-27,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-27,Anatoxins,0.730541804,=
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-27,Microcystins,0,ND
USGS,LIB,38.24301111111111,-121.68428611111112,Cache Slough/Liberty Island,2021,5,2021-05-11,Anabaenopeptins,0,ND
USGS,LIB,38.24301111111111,-121.68428611111112,Cache Slough/Liberty Island,2021,5,2021-05-11,Anatoxins,0,ND
USGS,LIB,38.24301111111111,-121.68428611111112,Cache Slough/Liberty Island,2021,5,2021-05-11,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,2,2021-02-16,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,2,2021-02-16,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,2,2021-02-16,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,5,2021-05-14,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,5,2021-05-14,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,5,2021-05-14,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,2,2021-02-16,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,2,2021-02-16,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,2,2021-02-16,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,5,2021-05-14,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,5,2021-05-14,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,5,2021-05-14,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,3,2021-03-03,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,3,2021-03-03,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,3,2021-03-03,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,3,2021-03-03,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,3,2021-03-03,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,3,2021-03-03,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,3,2021-03-16,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,3,2021-03-16,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,3,2021-03-16,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,3,2021-03-16,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,3,2021-03-16,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,3,2021-03-16,Microcystins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,7,2021-07-07,Anabaenopeptins,9.33,=
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,7,2021-07-07,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,7,2021-07-07,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,7,2021-07-07,Anabaenopeptins,178.08,=
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,7,2021-07-07,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,7,2021-07-07,Microcystins,0,ND
USGS,MDM,37.943,-121.534,South Delta,2021,7,2021-07-07,Anabaenopeptins,0.01,=
USGS,MDM,37.943,-121.534,South Delta,2021,7,2021-07-07,Microcystins,0.22,=
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,7,2021-07-21,Anabaenopeptins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,7,2021-07-21,Anatoxins,0,ND
USGS,DEC/TOL,38.07780833333334,-121.7672861111111,Lower Sacramento,2021,7,2021-07-21,Microcystins,0.054,=
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,7,2021-07-21,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,7,2021-07-21,Anatoxins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,7,2021-07-21,Microcystins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-01,Anabaenopeptins,0,ND
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-01,Anatoxins,2.168360782,=
USGS,JPT,38.0426365065621,-121.699122310008,Lower San Joaquin,2021,4,2021-04-01,Microcystins,0,ND
